
capital = 64 # Berlin/Brandeburg

oob = "GER_1936"

add_breakthrough_progress = {
	specialization = specialization_land
	value = 1.0
}

add_breakthrough_progress = {
	specialization = specialization_naval
	value = 0.8
}

add_breakthrough_progress = {
	specialization = specialization_air
	value = 0.3
}

set_grand_doctrine = new_mobile_warfare
set_grand_doctrine = new_convoy_raiding
set_grand_doctrine = new_battlefield_support

starting_train_buffer = 2
set_fuel_ratio = 0.8

#add_timed_idea = { idea = GER_mefo_air days = 1340 }

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	#hq_1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_maintenance_company = 1
	tech_military_police = 1
	tech_logistics_company = 1
	tech_field_hospital = 1
	tech_signal_company = 1
	tech_mountaineers = 1
	marines = 1
	paratroopers = 1
	tech_trucks = 1
	motorised_infantry = 1
	gw_artillery = 1
	
	armored_car1 = 1
	ger_light_tank_1 = 1
	ger_light_tank_2 = 1
	ger_p3_tank_1 = 1
	#ger_p4_tank_1 = 1
	ger_heavy_tank_0 = 1
	basic_train = 1

	light_basic_dup_tech = 1
	light_2_dup_tech = 1
	medium_basic_dup_tech = 1
	
	electronic_mechanical_engineering = 1
	radio = 1
	
	basic_machine_tools = 1

	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
	early_transport_plane = 1
}

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
	set_naval_oob = "GER_1936_naval"
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		#basic_naval_mines = 1
		#submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		panzerschiffe = 1
